Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    $end            reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    CLOSE_BR        reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    SEMICOLON       reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    ELSE            reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    END             reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)


state 171

    (73) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .

    MORE_OR_EQUAL   reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    LESS_OR_EQUAL   reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    NOT_EQUAL       reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    MORE            reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    LESS            reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    EQUALS          reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    $end            reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    CLOSE_BR        reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    SEMICOLON       reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    ELSE            reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)
    END             reduce using rule 73 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign NUMBER .)


state 172

    (58) complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign ID .

    $end            reduce using rule 58 (complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign ID .)
    CLOSE_BR        reduce using rule 58 (complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign ID .)


state 173

    (62) complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign NUMBER .

    $end            reduce using rule 62 (complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign NUMBER .)
    CLOSE_BR        reduce using rule 62 (complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign NUMBER .)


state 174

    (79) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR . simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR . complex_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 102
    NUMBER          shift and go to state 51
    OPEN_BR         shift and go to state 103

    complex_math                   shift and go to state 204
    simple_math                    shift and go to state 205

state 175

    (78) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .

    MORE_OR_EQUAL   reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    LESS_OR_EQUAL   reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    NOT_EQUAL       reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    MORE            reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    LESS            reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    EQUALS          reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    $end            reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    CLOSE_BR        reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    SEMICOLON       reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    ELSE            reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)
    END             reduce using rule 78 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign ID .)


state 176

    (59) complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign ID .

    $end            reduce using rule 59 (complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign ID .)
    CLOSE_BR        reduce using rule 59 (complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign ID .)


state 177

    (63) complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign NUMBER .

    $end            reduce using rule 63 (complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign NUMBER .)
    CLOSE_BR        reduce using rule 63 (complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign NUMBER .)


state 178

    (82) complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR . simple_logic CLOSE_BR
    (96) simple_logic -> . ID log_sign ID

    ID              shift and go to state 207

    simple_logic                   shift and go to state 206

state 179

    (81) complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign ID .

    $end            reduce using rule 81 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign ID .)
    CLOSE_BR        reduce using rule 81 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign ID .)
    SEMICOLON       reduce using rule 81 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign ID .)
    ELSE            reduce using rule 81 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign ID .)
    END             reduce using rule 81 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign ID .)


state 180

    (84) complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR . simple_logic CLOSE_BR
    (96) simple_logic -> . ID log_sign ID

    ID              shift and go to state 207

    simple_logic                   shift and go to state 208

state 181

    (83) complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign ID .

    $end            reduce using rule 83 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign ID .)
    CLOSE_BR        reduce using rule 83 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign ID .)
    SEMICOLON       reduce using rule 83 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign ID .)
    ELSE            reduce using rule 83 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign ID .)
    END             reduce using rule 83 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign ID .)


state 182

    (67) complex_rel -> OPEN_BR math_expression CLOSE_BR rel_sign OPEN_BR . math_expression CLOSE_BR
    (68) math_expression -> . simple_math
    (69) math_expression -> . complex_math
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 102
    NUMBER          shift and go to state 51
    OPEN_BR         shift and go to state 103

    math_expression                shift and go to state 209
    simple_math                    shift and go to state 74
    complex_math                   shift and go to state 75

state 183

    (58) complex_rel -> OPEN_BR simple_math CLOSE_BR . rel_sign ID
    (62) complex_rel -> OPEN_BR simple_math CLOSE_BR . rel_sign NUMBER
    (72) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign ID
    (73) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    rel_sign                       shift and go to state 138
    math_sign                      shift and go to state 137

state 184

    (59) complex_rel -> OPEN_BR complex_math CLOSE_BR . rel_sign ID
    (63) complex_rel -> OPEN_BR complex_math CLOSE_BR . rel_sign NUMBER
    (78) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign ID
    (79) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (102) rel_sign -> . MORE_OR_EQUAL
    (103) rel_sign -> . LESS_OR_EQUAL
    (104) rel_sign -> . NOT_EQUAL
    (105) rel_sign -> . MORE
    (106) rel_sign -> . LESS
    (107) rel_sign -> . EQUALS
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    MORE_OR_EQUAL   shift and go to state 42
    LESS_OR_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    EQUALS          shift and go to state 47
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    rel_sign                       shift and go to state 140
    math_sign                      shift and go to state 139

state 185

    (9) if_statement -> IF OPEN_BR logic_expression CLOSE_BR EQUALS . boolean_value then_else_statement
    (108) boolean_value -> . TRUE
    (109) boolean_value -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    boolean_value                  shift and go to state 210

state 186

    (10) if_statement -> IF OPEN_BR relational_expression CLOSE_BR then_else_statement .

    $end            reduce using rule 10 (if_statement -> IF OPEN_BR relational_expression CLOSE_BR then_else_statement .)


state 187

    (11) then_else_statement -> THEN . compound_statement
    (12) then_else_statement -> THEN . simple_statement
    (13) then_else_statement -> THEN . compound_statement ELSE compound_statement
    (14) then_else_statement -> THEN . simple_statement ELSE compound_statement
    (15) then_else_statement -> THEN . compound_statement ELSE simple_statement
    (16) then_else_statement -> THEN . simple_statement ELSE simple_statement
    (89) compound_statement -> . BEGIN simple_statement END
    (90) simple_statement -> . statement_list
    (91) simple_statement -> . empty
    (92) statement_list -> . statement
    (93) statement_list -> . statement_list SEMICOLON statement
    (116) empty -> .
    (94) statement -> . assignment_expression
    (95) statement -> . standart_cycle
    (43) assignment_expression -> . ID EQUALITY NUMBER
    (44) assignment_expression -> . ID EQUALITY QUOTE ID QUOTE
    (45) assignment_expression -> . ID EQUALITY boolean_value
    (46) assignment_expression -> . ID EQUALITY math_expression
    (47) assignment_expression -> . ID EQUALITY logic_expression
    (21) standart_cycle -> . standart_while
    (22) standart_cycle -> . standart_for
    (37) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement
    (39) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement
    (41) standart_for -> . FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> . FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    BEGIN           shift and go to state 213
    ELSE            reduce using rule 116 (empty -> .)
    $end            reduce using rule 116 (empty -> .)
    ID              shift and go to state 219
    WHILE           shift and go to state 25
    FOR             shift and go to state 26

    compound_statement             shift and go to state 211
    simple_statement               shift and go to state 212
    statement_list                 shift and go to state 214
    empty                          shift and go to state 215
    statement                      shift and go to state 216
    assignment_expression          shift and go to state 217
    standart_cycle                 shift and go to state 218
    standart_while                 shift and go to state 16
    standart_for                   shift and go to state 17

state 188

    (75) complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .

    MORE_OR_EQUAL   reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
    LESS_OR_EQUAL   reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
    NOT_EQUAL       reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
    MORE            reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
    LESS            reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
    EQUALS          reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
    $end            reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
    SEMICOLON       reduce using rule 75 (complex_math -> NUMBER math_sign OPEN_BR simple_math CLOSE_BR .)
